"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x1522900b6dafac587d499a862861c0869be6e428","20","450.17102878168225"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","309","1895.930878774263"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","5","144.74409770965576"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x243bec9256c9a3469da22103891465b47583d9f1","43","121.07830242719501"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x2b5634c42055806a59e9107ed44d43c426e58258","5","11.382131934165955"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","17","23.352055475115776"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","9","115.10948008298874"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","4","512.4087295532227"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","233","609.3971990444697"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x5baeac0a0417a05733884852aa068b706967e790","2","1.0887098163366318"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","5","43.28574728965759"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","41","35.36841381248087"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x7727e5113d1d161373623e5f49fd568b4f543a9e","463","3374.327733648941"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x8271b2e8cbe29396e9563229030c89679b9470db","48","221.1468259319663"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","48","280.57231384608895"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","238","2753.8372215144336"
"0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","0xfa52274dd61e1643d2205169732f29114bc240b3","41","494.996883995831"
"0xf73c3c65bde10bf26c2e1763104e609a41702efe","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","1","5.789999961853027"
"0xf73c3c65bde10bf26c2e1763104e609a41702efe","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","1","0.8310825824737549"
"0xf73c3c65bde10bf26c2e1763104e609a41702efe","0x7727e5113d1d161373623e5f49fd568b4f543a9e","1","1.1239999532699585"
"0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","1","2.3522863388061523"
"0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","0x7727e5113d1d161373623e5f49fd568b4f543a9e","3","9.121351659297943"
"0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","0xfa52274dd61e1643d2205169732f29114bc240b3","1156","15111.776488799602"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x0d6b5a54f940bf3d52e438cab785981aaefdf40c","331","981.5447539743036"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x1522900b6dafac587d499a862861c0869be6e428","1135","100159.16871655639"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x209c4784ab1e8183cf58ca33cb740efbf3fc18ef","1803","95927.66715770494"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x236f9f97e0e62388479bf9e5ba4889e46b0273c3","176","6836.470565199852"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x243bec9256c9a3469da22103891465b47583d9f1","154","1326.287796647288"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x2b5634c42055806a59e9107ed44d43c426e58258","131","732.1761054992676"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x3613ef1125a078ef96ffc898c4ec28d73c5b8c52","75","464.27928422391415"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x390de26d772d2e2005c6d1d24afc902bae37a4bb","601","7948.3017424745485"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x3f5ce5fbfe3e9af3971dd833d26ba9b5c936f0be","161","12089.335599899292"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4b01721f0244e7c5b5f63c20942850e447f5a5ee","1121","3503.2278720475733"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x5baeac0a0417a05733884852aa068b706967e790","8","6.113703571259975"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x6fc82a5fe25a5cdb58bc74600a40a69c065263f8","1329","51644.17992498353"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x70faa28a6b8d6829a4b1e649d26ec9a2a39ba413","944","1088.6240229504183"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x7727e5113d1d161373623e5f49fd568b4f543a9e","5365","227019.50511929858"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8271b2e8cbe29396e9563229030c89679b9470db","731","6025.714428525418"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x96fc4553a00c117c5b0bed950dd625d1c16dc894","334","794.4705227576196"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xb6ba1931e4e74fd080587688f6db10e830f810d5","4","9.226639099419117"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xd7c866d0d536937bf9123e02f7c052446588189f","6","49.12012618780136"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xe94b04a0fed112f3664e45adb2b8915693dd5ff3","1025","8111.672607188113"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xf5bec430576ff1b82e44ddb5a1c93f6f9d0884f3","1044","2804.5215444583446"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xfa52274dd61e1643d2205169732f29114bc240b3","2327","31568.975394759327"
"0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xfb9f7f41319157ac5c5dccae308a63a4337ad5d9","18","29.823258988559246"
